time_per_question,question_difficulty,topic_difficulty,score_percentage,previous_skill_level,recommended_level
2.1854305348131313,2.666196359547577,3.355351153623154,90.67224339707036,Intermediate,Intermediate
4.7782143788446225,5.877108526405223,3.2228091916479986,64.09309286857457,Beginner,Intermediate
3.793972738151323,8.856512522887675,9.15629122468933,32.97907299382576,Beginner,Beginner
3.1939631788866647,7.590023977686051,3.245915798645555,100.0,Advanced,Advanced
1.2020838819909643,8.259050330753048,3.447547535157679,78.5788836648423,Advanced,Intermediate
1.201975341512912,6.929050300396456,7.8345843617616735,55.9188039706131,Beginner,Intermediate
0.7613762547568976,7.230489080660672,5.04765858205486,52.31873408825185,Beginner,Intermediate
4.3977926559872085,8.642760864087872,7.990395012596631,58.89729959484386,Intermediate,Intermediate
3.20501755284444,3.2470120797326736,1.588295418079467,100.0,Advanced,Intermediate
3.6863266000822046,5.404824672788264,5.388140743060458,67.53002802408679,Intermediate,Intermediate
0.592630224331111,2.99088497637642,1.3025224016495436,100.0,Intermediate,Intermediate
4.864594334728975,9.889012071969823,1.5638788310981906,67.7362586450885,Intermediate,Intermediate
4.2459918836018975,9.49653405717952,9.157937080099698,11.189235792658403,Beginner,Beginner
1.4555259980522428,1.354841302316553,2.2532083400583565,100.0,Intermediate,Intermediate
1.318212352431953,7.350176552641196,5.791786140476954,75.83900515432896,Intermediate,Intermediate
1.325320294340452,9.327234856740992,4.699860423406359,31.967598207864697,Beginner,Intermediate
1.8690900933179198,2.6251781061460018,4.126089936329584,100.0,Advanced,Intermediate
2.86140394234507,6.111507074973665,9.098500111185452,79.11735052283231,Advanced,Intermediate
2.4437525838895207,9.239394678292376,1.1964105709794055,70.4527458654629,Intermediate,Intermediate
1.8105311308911887,1.3055138072721895,6.9741071755803015,69.90839933774481,Beginner,Intermediate
3.2533380262507077,7.276782405221559,9.670549907921954,73.99525992241851,Advanced,Intermediate
1.1277223729341883,3.676141066352957,6.041513651156578,85.70953069152465,Intermediate,Intermediate
1.8146509184084816,9.319565758388773,9.431402158297827,31.425275345906364,Intermediate,Intermediate
2.148628294821613,9.73952420648831,1.470320913574214,34.35845995380315,Beginner,Intermediate
2.552314928976662,9.498398402020905,4.769139871667452,30.977810965661668,Intermediate,Intermediate
4.033291826268561,5.267927949917174,3.3414201186584602,100.0,Advanced,Intermediate
1.3985320197126188,8.758383858903821,7.577388684826568,33.62818485717568,Beginner,Intermediate
2.814054972861252,8.600944586815633,9.83167381447522,77.97876693714775,Advanced,Intermediate
3.165865559879191,3.871904259189301,3.30877056199823,99.33678705994488,Advanced,Intermediate
0.7090268572399898,8.460239267356096,6.88757141326667,77.28016281875114,Advanced,Intermediate
3.2339518335564725,1.3330687124394336,2.7828786948376614,100.0,Intermediate,Intermediate
1.2673585565928118,6.366428906338477,6.087972291144489,64.286113646574,Intermediate,Intermediate
0.7927321684337578,3.0700795355893273,5.175392380195026,93.58914719680037,Advanced,Intermediate
4.7699849176399995,2.0851019719955093,9.748047966683833,100.0,Advanced,Intermediate
4.845344148835517,1.6925788146628824,6.476745454268199,86.0997029765815,Beginner,Intermediate
4.137788066524076,7.266598982903258,4.145557348781369,47.41101032188595,Beginner,Intermediate
1.870761961280168,4.058874673912595,2.0268620639914,98.72731689015889,Intermediate,Intermediate
0.9395245130287274,7.522900943758853,2.361221458614411,70.45392414179358,Intermediate,Intermediate
3.579048619304706,1.5882070671904813,3.0278523695611157,73.02137152511676,Beginner,Intermediate
2.480686221828206,3.837613040475493,3.258699952062682,100.0,Advanced,Intermediate
1.0491720568015048,5.855421631378035,8.65554452057024,48.20256946734108,Intermediate,Intermediate
2.728296095500716,8.116508483550671,6.051005094542724,78.40940532890733,Advanced,Intermediate
0.6547483450184828,3.8687725263886295,5.710518202369298,64.36782103337129,Beginner,Intermediate
4.59194180935452,6.633022387933082,2.0329198468229572,97.24849430673859,Intermediate,Intermediate
1.6645099172000761,8.973799734125684,8.741257240144915,57.87311615129702,Intermediate,Intermediate
3.481350279592919,6.542768693640741,7.5053287288763535,28.047672599494042,Beginner,Beginner
1.9026998424023494,3.096635272782704,1.6090152571000143,99.66227545444461,Intermediate,Intermediate
2.8403060953001487,1.2196070340088423,7.370515875067918,72.00101918839563,Beginner,Intermediate
2.9601962570447586,8.830889865108368,5.8918439560838145,55.88663545321229,Intermediate,Intermediate
1.3318450498648717,1.1914246976534844,1.7355281117210044,95.03438325187257,Beginner,Intermediate
4.863130824940513,8.872315054157795,5.124705773757908,46.17323813037753,Intermediate,Intermediate
3.9880977051250155,5.760434206244907,5.362266584170423,91.0246700908975,Advanced,Intermediate
4.727745237038851,9.451609286616065,2.4919708614694818,90.05422846464198,Advanced,Advanced
4.526723076924419,8.189049121962988,9.51128332300254,77.31666127278385,Advanced,Intermediate
3.1905499046498833,9.981406994800038,8.649778343325957,45.63782473111391,Intermediate,Intermediate
4.6484340576040255,4.156406339065391,7.021201035961975,75.27044319378412,Intermediate,Intermediate
0.8982162592336378,7.904694600380142,5.160660049005465,83.79513411481817,Advanced,Intermediate
1.3819228808861534,4.617378222483179,4.705889874260577,100.0,Advanced,Intermediate
0.7035228000974213,5.318880582735179,6.858761204358587,53.16832131450295,Beginner,Intermediate
1.9639864884346896,6.64754916896533,5.908886824662149,38.61711822678161,Beginner,Intermediate
2.249047803602669,8.863094027677048,1.5604579529369706,38.668180163354805,Beginner,Intermediate
1.7210706429825315,9.856751222793656,5.612523838932985,58.98229815487167,Advanced,Intermediate
4.229318791183682,7.914460724780664,8.257632555095554,90.21060689570355,Advanced,Advanced
2.105389970121152,4.759901039506004,5.133158898372622,100.0,Advanced,Intermediate
1.7642052935932133,4.792213020493632,1.4676091979884158,70.57122847176113,Beginner,Intermediate
2.942132374212118,7.638240714300023,8.076503794456297,53.04136019349015,Intermediate,Intermediate
1.1341590123864318,3.148994311914721,2.8122740392237695,100.0,Advanced,Intermediate
4.109886413393179,1.994267018182552,3.327587513992349,100.0,Intermediate,Intermediate
0.8354778965589686,4.191599418766989,2.482357180890663,100.0,Intermediate,Intermediate
4.940991214702327,3.5851509248867357,3.971935583843478,84.10450938476049,Intermediate,Intermediate
3.9751014618349583,3.6667730841039106,7.810763551197716,69.61799913244441,Beginner,Intermediate
1.3942205669037757,3.1024697594491895,5.674472735535436,87.74436214973663,Intermediate,Intermediate
0.5248495270562108,1.378838706727257,2.843931467356413,100.0,Advanced,Intermediate
4.169576428046754,1.1608654126007243,8.900470703368367,82.53640365519051,Beginner,Intermediate
3.680858047314277,9.889501507624283,8.916236694563763,63.70212517075953,Advanced,Intermediate
3.780532256184443,4.849958203622761,8.835205825414063,92.20823589819037,Advanced,Intermediate
3.970716560086756,4.4589398244371345,3.1491659024338534,70.74054249962721,Beginner,Intermediate
0.8332009328034067,7.116825544237629,5.061154097628893,72.97641631933067,Advanced,Intermediate
2.113095778449227,2.9642849907855773,9.864906905267876,98.4679658174291,Advanced,Intermediate
1.0214107678630837,9.549650655552028,7.948112286789914,22.78048961746779,Beginner,Intermediate
4.383965416440171,8.07710512973997,1.2445067910300383,81.66942257675382,Advanced,Intermediate
3.304841570724011,1.8046990208103355,1.5868413213444286,100.0,Intermediate,Intermediate
1.9890411118369213,4.758226982064356,5.175382391310995,95.42882921937579,Advanced,Intermediate
0.7860125762871064,8.912064768059482,9.182981852754041,58.18955599274378,Intermediate,Intermediate
1.89942044772048,9.502588200622693,5.848316181574428,64.30421429114293,Advanced,Intermediate
1.9633249491203617,5.2066136012488275,5.480312572308612,49.62751988633749,Beginner,Intermediate
3.783227802521288,6.520702502896369,1.9492632996096753,63.902580192169246,Beginner,Intermediate
3.369008621098459,2.503305514828677,6.911020942518647,93.4924718847582,Advanced,Intermediate
4.49245734159347,9.92051763523279,8.39892844540203,18.610558905306625,Beginner,Beginner
2.6249671632287717,3.0850453124509905,4.423780067568061,94.65866588170866,Advanced,Intermediate
1.0381741067223578,9.48458596721613,7.980506658327947,37.83566478898946,Beginner,Intermediate
3.7096015425034774,6.846819840931316,9.680289885107305,53.71139993561964,Intermediate,Intermediate
3.9235327187760385,6.469631153909732,2.833898132149202,98.9909713839813,Advanced,Intermediate
3.025747389062733,5.614196599148578,5.709966680752672,83.95922015990999,Intermediate,Intermediate
3.9693523097955246,3.076028305459828,3.58424162276118,86.64444476787845,Intermediate,Intermediate
2.7220801836397586,2.5887522880495744,8.135689771304554,99.52929915935843,Advanced,Intermediate
2.852297732218973,2.9843758816315784,6.198340292930418,75.91981971999343,Intermediate,Intermediate
2.423934582613473,2.6779443592982908,6.711241757952734,95.89151571969222,Advanced,Intermediate
0.6143860703484283,8.01626026210078,8.181227436543047,46.16918743980818,Intermediate,Intermediate
0.98551142146987,4.151127332500571,4.563734253962094,100.0,Advanced,Intermediate
0.6414313355903041,1.5205840890705673,9.23581061566339,100.0,Advanced,Intermediate
3.3638468506870116,9.721923671267302,5.797259805215259,36.88492373700151,Beginner,Beginner
1.91460191484347,8.954072964670832,2.421593405518132,79.05268547967245,Advanced,Intermediate
2.7885681102411626,9.349770548756917,7.263092063519222,74.65819782483251,Advanced,Intermediate
4.584049132667419,9.954170403817917,8.13935215394429,50.66110443430982,Intermediate,Intermediate
1.6218150311699373,2.5650572429753855,3.85085509360774,100.0,Advanced,Intermediate
2.3467231536603337,4.566178170123929,8.714613312988778,42.9780234862302,Beginner,Intermediate
3.899980123443719,7.824146281336822,9.155289292891897,54.2641910344401,Intermediate,Intermediate
1.529591744712301,7.26418556248413,3.4921403864002802,71.17347639827406,Intermediate,Intermediate
0.8464095942295684,2.3850631570586955,9.851693254436999,60.723122744130976,Beginner,Intermediate
1.8038815381119562,8.34249812491556,2.266403752438826,87.18696248070539,Intermediate,Intermediate
1.2254957926430199,3.019965146529946,2.81814101562241,97.13212170476018,Intermediate,Intermediate
4.683639435541579,3.0143585334036076,2.658023553142235,90.56183106075395,Intermediate,Intermediate
4.136541708039877,5.832769806040722,9.045907390070834,54.789532680163305,Intermediate,Intermediate
3.3503169042969057,6.336459413575328,6.8886329709246565,39.12978770613355,Beginner,Beginner
4.42157265584473,6.220775870540301,2.3689385490004558,47.16164192918591,Beginner,Intermediate
4.116524346046015,1.8233815365797938,4.962910765315141,100.0,Intermediate,Intermediate
1.3395652649871612,8.897147763673424,6.5376822256282185,33.56842631119058,Intermediate,Intermediate
4.5165154932049,3.3904003832983545,1.7511767649044496,82.67551596598793,Beginner,Intermediate
2.927040088620428,2.1656342915452376,8.94174731566605,53.66594752852336,Beginner,Intermediate
4.133480698238282,8.998732718820794,8.232431818973817,25.184988802733407,Beginner,Beginner
4.53241084965572,9.60086348406778,5.5468609621897444,46.375223277647976,Intermediate,Intermediate
1.9310156373733873,8.759148555389055,9.704139537332534,61.550485207477436,Intermediate,Intermediate
0.9952336603745454,8.285644672523903,4.759848813475897,84.45538621381057,Advanced,Intermediate
1.5257082314387376,6.8971778257511955,9.85699287132848,43.846917507687095,Beginner,Intermediate
2.4219850488181534,5.957716335482254,7.011279989232643,82.18284694085085,Intermediate,Intermediate
4.181066446651219,1.7828808392026914,6.712041459285473,72.58352616635416,Beginner,Intermediate
4.373287624653545,4.676078917636288,2.493594057662065,77.18258553028024,Intermediate,Intermediate
0.5312845873903582,4.354196653110826,8.937349824741796,49.21053975906277,Beginner,Intermediate
2.798362861599046,3.337784053842936,4.847407191285536,81.34637802126669,Intermediate,Intermediate
2.3783495141695052,7.510781023197264,2.460100652042314,90.03075130901374,Advanced,Advanced
1.4994851471182862,5.4628816157089375,1.1134676797818313,100.0,Advanced,Intermediate
1.0393941530015727,1.7294159431688314,6.037801152745443,71.89796040499687,Beginner,Intermediate
2.0192682713163257,2.981648817548302,5.746596599104087,91.9730577251491,Intermediate,Intermediate
4.743093667606336,7.149328872936364,7.474182601322427,67.40385076915575,Intermediate,Intermediate
1.9544131940933984,1.6851777354127018,9.01232247716022,63.19569212879125,Beginner,Intermediate
2.8345577978451475,8.660862226438919,1.7146592617872658,75.58640026352278,Intermediate,Intermediate
3.6635853150283,5.4563187431257685,7.583468413063261,44.47440249582696,Beginner,Intermediate
2.136333210706823,5.325279195939832,2.68670749687824,98.46127978563115,Intermediate,Intermediate
4.873019372244323,6.331670061935658,8.723593478414475,36.51575637290181,Beginner,Beginner
4.8310128272395,8.422128693326343,8.371571624754905,64.74650650532786,Intermediate,Intermediate
1.6330203312141387,4.1302828711197375,5.867143794869899,46.98648334207439,Beginner,Intermediate
2.7376182765157346,7.102145373031572,7.392185187609804,58.50864499790427,Intermediate,Intermediate
1.8539523941754634,6.09158767596212,3.8291510186537354,94.74482682809214,Advanced,Intermediate
1.7817822246986044,3.403254431524792,5.240511090395332,90.05211251867479,Intermediate,Intermediate
0.6659912630953976,8.907669877196422,8.394732079394245,38.895622408023385,Beginner,Intermediate
3.243039502909536,8.176834194462353,5.133386774558925,71.22171667341618,Advanced,Intermediate
2.7620556045298765,6.926066511925829,4.220184387928976,61.62928385615484,Intermediate,Intermediate
0.731654380624952,8.655235561848176,5.447912025252699,66.36100543783864,Advanced,Intermediate
1.7539090890647515,8.805647808638222,8.454243271934965,63.81087311298817,Intermediate,Intermediate
4.587196486849941,7.3752667904353135,4.016872426337855,94.0490981967811,Advanced,Advanced
1.5780285080013758,8.533119955273047,2.5638543382216943,38.799125124398444,Beginner,Intermediate
1.152026924410504,7.277243155023553,7.408126182977027,56.958456936390455,Intermediate,Intermediate
2.7025374212490334,7.121266945842704,8.433803914372735,70.90986748428321,Intermediate,Intermediate
4.935427043497703,6.5675024039366585,1.9057373067118,58.66408375706893,Beginner,Intermediate
1.589248721801752,7.774449756018771,3.1588670148035023,88.27926879758391,Advanced,Intermediate
3.5246099633264536,2.427445947637663,2.277747907848945,73.21655947003427,Beginner,Intermediate
3.927288268979229,8.927836832790355,4.131472704239499,32.716474585142095,Beginner,Beginner
1.5693689479657986,8.846591749707088,5.053158810148714,92.44080292544999,Advanced,Intermediate
3.776973568753368,1.2632255473110323,7.739437032669758,87.20457705285617,Beginner,Intermediate
2.1550240972366392,8.432350755082865,6.860328263935067,47.405317404906995,Intermediate,Intermediate
3.3453762376711076,2.1598288072610066,6.588357107305881,100.0,Intermediate,Intermediate
3.3508836984240262,4.016069688332277,4.171374519486889,82.5316338369769,Intermediate,Intermediate
2.910986078336413,7.69157430662447,8.57302797776284,41.159524487278006,Beginner,Intermediate
0.9063039652448374,2.4468390644347737,5.241584506583481,100.0,Intermediate,Intermediate
4.25886123015157,8.36170321707156,9.81194444213639,47.304884631196714,Intermediate,Intermediate
1.9435102923728111,8.489207601619677,6.707279244661631,54.15270505524313,Intermediate,Intermediate
1.339333296799344,5.567209603847526,2.1363826740805245,93.76561359640266,Intermediate,Intermediate
0.6834881369964376,1.0574728454515023,7.085598058678906,82.35631322634327,Intermediate,Intermediate
3.159018244347088,3.583343198574215,3.925936138885291,100.0,Intermediate,Intermediate
3.549039628290271,6.55234226538168,7.1769447701748765,47.13554828699281,Beginner,Intermediate
0.5746452301753526,9.830675602246812,1.6267703334616517,60.188805906839214,Intermediate,Intermediate
2.8044187623467645,6.686321743150016,2.5739329345836346,72.80491644734047,Intermediate,Intermediate
1.5192309883907207,3.338232229577438,8.701635330152076,83.36930774337293,Advanced,Intermediate
3.403277556842524,6.706051327896502,3.044616013211634,51.974173654642705,Beginner,Intermediate
1.2846489305224615,5.8598684174427,8.53337012718646,42.46016991128312,Beginner,Intermediate
3.609219821461097,8.018608556360292,3.5134847960896938,38.75356751281464,Beginner,Beginner
2.2403090583524183,1.9628257494426258,6.785937190528369,69.37340991991172,Beginner,Intermediate
4.715284949315305,7.849251122518252,7.247355161588479,63.74084974789825,Intermediate,Intermediate
1.1188442486569696,5.871399208084992,5.613892778305477,71.66660426466441,Intermediate,Intermediate
2.0347985797261634,9.666928034730951,3.7477960902705814,87.04922982072617,Advanced,Advanced
1.010630845582651,4.076849494348175,2.913799387339865,100.0,Advanced,Intermediate
4.661121282253532,6.693597038205533,1.298704191061836,72.66972987798623,Beginner,Intermediate
4.448027090214414,9.388252949590157,3.7355176111665145,83.07032947629826,Advanced,Intermediate
1.6607373247182002,1.9225875519161133,6.878465114781547,100.0,Advanced,Intermediate
3.4699282071538056,9.43505638512806,9.444743366036343,48.632661098637996,Beginner,Intermediate
4.177499900905471,7.19097150070732,8.840840340367468,32.820185552328184,Beginner,Beginner
2.9984036521975805,1.610533531946547,7.8945829888177235,100.0,Advanced,Intermediate
2.8834276026020293,3.708672102521346,8.096026089279688,74.70614000006702,Intermediate,Intermediate
1.5883353090520327,7.373548797807534,6.984864131283957,88.1346861188656,Advanced,Intermediate
0.9189624551265465,1.6061554132189453,3.342581718094027,100.0,Advanced,Intermediate
4.5374709107899704,6.23953414158646,9.16475527635247,54.77997862131225,Intermediate,Intermediate
4.551881257234987,4.112947512576611,7.036590807152506,82.13793268044014,Intermediate,Intermediate
3.348956557729706,6.588239659907294,6.04396567882396,47.56763176543398,Beginner,Intermediate
2.0256340597191533,1.4116783043126158,1.9989052229213295,93.12598383507883,Beginner,Intermediate
2.071443085756974,8.843831255371386,5.023499894257829,95.80492097444649,Advanced,Advanced
3.766800554916077,9.761400722596573,5.143224440817336,53.360040690234975,Intermediate,Intermediate
4.536996169786597,9.719900697571223,8.78107248570403,8.358602388294493,Beginner,Beginner
4.491888909193028,7.746866485686322,5.919833981690096,90.94518239530103,Advanced,Advanced
4.009439956359307,2.170776161175688,4.423604940733687,87.54825218586596,Intermediate,Intermediate
3.389142407694295,7.824368763361203,9.791202956595933,70.0733899437684,Advanced,Intermediate
0.8786298424777197,1.2212822481292136,1.9964853399368412,95.77444110825955,Beginner,Intermediate
1.227329213425762,1.1991119637609753,4.802935854807501,82.5695811520837,Beginner,Intermediate
4.543493848371857,3.912491972345871,1.3782220765426476,95.28567365311226,Intermediate,Intermediate
3.2289307684681545,5.397788713641992,7.659137086902373,84.27482804649972,Advanced,Intermediate
0.5413867322748334,7.933666760270139,9.262688969792356,23.544661486522248,Intermediate,Intermediate
0.9566219428971445,7.149658389458547,3.5203359659544047,60.67390831240608,Beginner,Intermediate
3.485757960986251,5.013124357390735,8.725075091192089,46.22963594721242,Beginner,Intermediate
0.5227771273079841,3.462639996534993,3.62996407415708,100.0,Advanced,Intermediate
1.2236362313787439,9.9741205014194,9.196931454795237,66.518883428136,Advanced,Intermediate
2.9693020521496374,4.835631720123756,7.785657132371055,87.05361627691963,Advanced,Intermediate
3.6135283896171195,5.062483218967079,8.244160991572947,80.62380181420616,Intermediate,Intermediate
3.4338256677617025,2.4726143907250226,1.1620590004040905,100.0,Advanced,Intermediate
1.509211892572519,8.153285938749365,9.665293213666233,68.0473725217297,Advanced,Intermediate
3.7048064960639113,7.243140032033398,7.540038928632909,53.10063170966656,Beginner,Intermediate
1.5676208937356004,2.9869265150988435,3.7427598584751998,68.28400729521971,Beginner,Intermediate
1.9642986417167048,1.7414294105425843,8.464551983729622,100.0,Advanced,Intermediate
3.8592113230311087,7.124493718672418,3.5336907857343696,99.49054292662261,Advanced,Advanced
3.423348045712466,6.890600928530217,8.85478455609515,46.83045752920536,Beginner,Intermediate
4.3215053472238,3.459335742983884,2.013223513707433,100.0,Advanced,Intermediate
3.459258015351545,9.557772060253694,7.333173797147162,46.885046501658316,Intermediate,Intermediate
3.057388715009622,2.3595210260281023,5.866286289804193,100.0,Intermediate,Intermediate
0.9215364552264161,4.891013209383417,1.8688102317589674,88.69423002674183,Intermediate,Intermediate
2.154721113767451,9.49254328150839,3.177044454329551,77.31587660671747,Advanced,Intermediate
1.6934106545677645,4.7775458523351,1.111636326495833,67.23398208570369,Beginner,Intermediate
1.597953395205876,6.74673352897677,5.218911689180553,100.0,Advanced,Intermediate
4.878547496386005,4.578349581665148,3.711387346840003,98.5542557702348,Advanced,Intermediate
2.268939761000422,3.4679368211380304,6.38521735867983,76.42101608587483,Beginner,Intermediate
4.51420949829701,9.855798831638454,3.675140269377555,28.34091807557337,Beginner,Beginner
3.340123816987683,4.684006056835387,3.699272003562862,70.36120815587634,Beginner,Intermediate
4.076650865937418,9.04689283311221,7.6887387885844305,54.670153983594005,Intermediate,Intermediate
2.7618669189733644,3.0695914530197754,1.4332855238051811,100.0,Advanced,Intermediate
3.096067480818616,2.9179423362257495,9.126054956727884,51.48810449700245,Beginner,Intermediate
2.7163296221848876,1.2802067459606024,8.670374869520632,98.28119948203121,Advanced,Intermediate
1.3785934450912003,6.865001428382966,7.0102421490376585,63.479162627502376,Intermediate,Intermediate
3.751034518676774,4.316737093513851,6.338994130966459,96.04735043193588,Intermediate,Intermediate
1.763475630983851,8.779224248556734,9.03072248325687,20.170126508008046,Beginner,Intermediate
0.6094218489415423,5.258889160224014,2.66797161575843,39.81747302956263,Beginner,Intermediate
3.404625331582255,9.713740851232496,1.7107224597174575,86.89680673841798,Advanced,Advanced
1.2969980573317201,2.6697296413280904,3.155591529185843,86.67980638541212,Beginner,Intermediate
4.732063629588114,8.817608511600497,8.151204508301714,61.320284590693745,Advanced,Intermediate
4.792678596511643,7.989371675125676,1.31203240053835,64.5963661562892,Beginner,Intermediate
4.616889755992018,7.938296601796468,6.245261515751407,71.21362259363887,Advanced,Intermediate
2.1657141511494995,8.60304905305199,9.95893764572179,65.64235644065789,Advanced,Intermediate
0.5695547743799034,7.84921591848699,8.701264844537855,82.17694902681205,Advanced,Intermediate
4.677433531644764,6.635982894682739,5.693011201392305,77.866397905025,Advanced,Intermediate
2.4268286674279143,2.1812038991414884,1.572768183579781,100.0,Intermediate,Intermediate
4.849946685696513,1.2927356154212672,8.482361629471388,100.0,Advanced,Intermediate
